payload:
  - IP-CIDR,1.178.64.0/24
  - IP-CIDR,52.95.30.0/23
  - IP-CIDR,52.95.34.0/24
  - IP-CIDR,52.95.56.0/22
  - IP-CIDR,52.95.243.0/24
  - IP-CIDR,52.95.255.48/28
  - IP-CIDR,52.119.216.0/21
  - IP-CIDR,52.144.225.64/26
  - IP-CIDR,52.144.225.128/26
  - IP-CIDR,52.144.229.64/26
  - IP-CIDR,52.144.230.0/26
  - IP-CIDR,52.192.0.0/13
  - IP-CIDR,52.219.0.0/20
  - IP-CIDR,52.219.16.0/22
  - IP-CIDR,52.219.20.0/23
  - IP-CIDR,52.219.68.0/22
  - IP-CIDR,52.219.136.0/22
  - IP-CIDR,52.219.150.0/23
  - IP-CIDR,52.219.152.0/22
  - IP-CIDR,52.219.162.0/23
  - IP-CIDR,52.219.172.0/22
  - IP-CIDR,52.219.195.0/24
  - IP-CIDR,52.219.196.0/22
  - IP-CIDR,52.219.200.0/23
  - IP-CIDR,54.64.0.0/15
  - IP-CIDR,54.92.0.0/17
  - IP-CIDR,54.95.0.0/16
  - IP-CIDR,54.150.0.0/16
  - IP-CIDR,54.168.0.0/16
  - IP-CIDR,54.178.0.0/16
  - IP-CIDR,54.199.0.0/16
  - IP-CIDR,54.238.0.0/16
  - IP-CIDR,54.239.0.80/28
  - IP-CIDR,54.239.52.0/23
  - IP-CIDR,54.239.96.0/24
  - IP-CIDR,54.240.200.0/24
  - IP-CIDR,54.240.225.0/24
  - IP-CIDR,54.248.0.0/15
  - IP-CIDR,54.250.0.0/16
  - IP-CIDR,57.180.0.0/14
  - IP-CIDR,64.252.110.0/23
  - IP-CIDR,64.252.112.0/23
  - IP-CIDR,69.107.9.192/28
  - IP-CIDR,69.107.9.240/28
  - IP-CIDR,99.77.56.0/21
  - IP-CIDR,99.77.139.0/24
  - IP-CIDR,99.77.160.0/24
  - IP-CIDR,99.77.244.0/24
  - IP-CIDR,99.78.208.0/22
  - IP-CIDR,99.82.0.0/22
  - IP-CIDR,99.82.170.0/24
  - IP-CIDR,99.83.84.0/22
  - IP-CIDR,99.150.48.0/21
  - IP-CIDR,103.4.8.0/21
  - IP-CIDR,103.246.150.0/23
  - IP-CIDR,104.255.59.81/32
  - IP-CIDR,104.255.59.82/31
  - IP-CIDR,104.255.59.136/31
  - IP-CIDR,136.18.20.0/24
  - IP-CIDR,150.222.15.128/30
  - IP-CIDR,150.222.38.0/25
  - IP-CIDR,150.222.38.128/26
  - IP-CIDR,150.222.77.0/24
  - IP-CIDR,150.222.90.0/23
  - IP-CIDR,150.222.105.0/24
  - IP-CIDR,150.222.133.0/24
  - IP-CIDR,150.222.141.0/24
  - IP-CIDR,150.247.36.0/24
  - IP-CIDR,151.148.37.0/24
  - IP-CIDR,173.83.210.0/24
  - IP-CIDR,175.41.192.0/18
  - IP-CIDR,176.32.64.0/19
  - IP-CIDR,176.34.0.0/18
  - IP-CIDR,208.78.130.0/23
  - IP-CIDR,216.39.160.0/21
  - IP-CIDR,216.198.192.0/24
  - IP-CIDR,216.244.36.0/23
  - IP-CIDR,216.244.48.0/20
