payload:
  - IP-CIDR,3.2.57.0/24
  - IP-CIDR,150.222.202.0/24
  - IP-CIDR,150.222.204.0/24
  - IP-CIDR,150.222.239.0/24
  - IP-CIDR,151.148.34.0/24
  - IP-CIDR,162.213.232.0/22
  - IP-CIDR,172.96.98.0/24
  - IP-CIDR,173.83.214.0/24
  - IP-CIDR,176.32.104.0/21
  - IP-CIDR,176.34.64.0/18
  - IP-CIDR,176.34.128.0/17
  - IP-CIDR,178.236.0.0/20
  - IP-CIDR,185.48.120.0/22
  - IP-CIDR,185.143.16.0/24
  - IP-CIDR,195.17.0.0/24
  - IP-CIDR,208.86.90.0/23
  - IP-CIDR,209.54.184.0/21
